DERIVATIVES




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 7
©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409040 (paper)
     ISBN 9781961409163 (ebook)
     May 2024
  CONTENTS

How to Use the CFA Program Curriculum  	                                                 vii
   Derivative underlyings continue to adapt to the growing importance of environ-
   mental, social, and governance (ESG) factors affecting commercial and financial
   markets. For example, as the automotive industry shifts from internal combustion
   engine technology to electric vehicle (EV) production due to environmental
   concerns, demand for rare earth metals, such as lithium, as inputs into the EV
   battery production process are of increasing importance.
       In response to growing demand from commodity producers and end users
   as well as investors, the London Metal Exchange (LME) introduced a lithium
   futures contract in 2021. The LME lithium contract is cash settled in USD against
   a weekly published spot price for battery-grade lithium hydroxide monohydrate
   deliverable in China, Japan, and Korea based upon a lot size of one metric ton
   per contract.



Investor Scenarios
The following scenarios consider the specific goals of two parties and review the most
appropriate derivative contract for each.

Scenario 1: Hightest Capital
Hightest Capital is a US-based investment fund with a well-diversified domestic equity
portfolio. Hightest’s senior portfolio manager believes that health care stocks will
significantly outperform the overall index over the next six months. Ace Limited is a
financial intermediary and member of the Chicago Board Options Exchange (CBOE).
    Hightest purchases an option based upon a standardized contract on the S&P 500
Health Care Select Sector Index (SIXV) with Ace as the financial intermediary and
the spot SIXV price as the underlying. SIXV is comprised of approximately 60 health
care equities included in the S&P 500 Index. The contract is a contingent claim, which
grants Hightest the right to purchase SIXV at a 5% premium to the current market
price (spot SIXV × 1.05) in six months.

Scenario 2: Esterr Inc.
Esterr Inc. is a Toronto-based public company with a CAD250 million floating-rate
term loan. The loan has a remaining maturity of three and a half years and is priced
at three-month MRR (which is CORRA, or the Canadian Overnight Reference Rate
Average) plus 150 bps. Esterr’s treasurer is concerned about higher Canadian interest
rates over the remaining life of the loan and would like to fix Esterr’s interest expense.
    Esterr enters into a CAD250 million interest rate swap contract with a financial
intermediary with MRR as the underlying. Under the swap, Esterr agrees to pay a
fixed interest rate and receive three-month MRR on a notional principal of CAD250
million for three and a half years based upon payment dates that match the term loan.
The swap contract is a firm commitment.
12   Learning Module 1                                        Derivative Instrument and Derivative Market Features




                         QUESTION SET

                          Derivative Underlyings

                          1. Describe how and why an underlying may be used in employee
                             compensation.
                             Solution:
                             Derivatives with an equity underlying, in particular the stock of a particular
                             issuer, may be included in the compensation of that company’s employees.
                             Stock options are granted to provide incentives to work toward stronger
                             corporate performance in the expectation of a higher stock price, which will
